step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,-13.375,-4.741758241758242,-13.375,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,-4.422008547008548,-13.375,10.00974874543175,6.769230769230769,-13.375
9,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
10,6.769230769230769,-4.218531468531469,-13.375,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-3.3028846153846163,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
12,-13.375,-4.077662721893492,-13.375,10.042272014174902,6.769230769230769,-13.375
13,6.769230769230769,-3.3028846153846163,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
14,6.769230769230769,-2.6314102564102573,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
15,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
16,-13.375,-3.8953619909502266,-13.375,10.054674479089257,6.769230769230769,-13.375
17,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
18,6.769230769230769,-2.7727732793522275,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
19,6.769230769230769,-2.2956730769230775,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,6.769230769230769,-1.86401098901099,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
21,6.769230769230769,-1.47159090909091,6.769230769230769,9.904235037714672,6.769230769230769,-13.375
22,-13.375,-1.9891304347826095,6.769230769230769,9.986068208957754,6.769230769230769,-13.375
23,6.769230769230769,-1.6241987179487178,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
24,-13.375,-2.094230769230769,6.769230769230769,9.999333187827247,6.769230769230769,-13.375
25,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174904,6.769230769230769,-13.375
26,-13.375,-2.929843304843305,6.769230769230769,10.065204841513934,6.769230769230769,-13.375
27,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
28,-13.375,-3.6501989389920424,-13.375,10.066125425486364,6.769230769230769,-13.375
29,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
30,6.769230769230769,-2.977977667493796,6.769230769230769,10.066873585985778,6.769230769230769,-13.375
31,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
32,6.769230769230769,-2.9976689976689976,6.769230769230769,10.067489843437063,6.769230769230769,-13.375
