steps,time,reward,delta,converged
1,0.0,-0.14090909090909093,1.0,False
2,0.0,-0.13000000000000003,1.0,False
3,0.0,-0.13913043478260873,1.0,False
4,0.0,-0.15000000000000002,1.0,False
5,0.0,-0.12307692307692314,1.0,False
6,0.0,-0.13600000000000004,1.0,False
7,0.0,-0.19999999999999998,1.0,False
8,0.0,-0.14500000000000002,1.0,False
9,0.009999999999763531,-0.12812500000000004,1.0,False
10,0.0,-0.13000000000000003,1.0,False
11,0.0,-0.12368421052631584,1.0,False
12,0.0,-0.14736842105263162,1.0,False
13,0.010000000000218279,-0.14736842105263162,1.0,False
14,0.0,-0.1160714285714285,1.0,False
15,0.0,-0.12250000000000005,1.0,False
16,0.009999999999763531,-0.12045454545454547,1.0,False
17,0.0,-0.13103448275862073,1.0,False
18,0.010000000000218279,-0.18181818181818182,1.0,False
19,0.0,-0.17499999999999996,1.0,False
20,0.0,-0.11323529411764695,1.0,False
21,0.009999999999763531,-0.15294117647058827,1.0,False
22,0.0,-0.15000000000000002,1.0,False
23,0.0,-0.17499999999999996,1.0,False
24,0.0,-0.13750000000000004,1.0,False
25,0.0,-0.11799999999999997,1.0,False
26,0.010000000000218279,-0.12045454545454547,1.0,False
27,0.0,-0.14090909090909093,1.0,False
28,0.0,-0.14285714285714288,1.0,False
29,0.0,-0.15294117647058827,1.0,False
30,0.009999999999763531,-0.16923076923076924,1.0,False
31,0.0,-0.11058823529411749,1.0,False
32,0.010000000000218279,-0.12432432432432436,1.0,False
33,0.0,-0.11914893617021276,1.0,False
34,0.0,-0.11451612903225797,1.0,False
35,0.009999999999763531,-0.12142857142857147,1.0,False
36,0.0,-0.15294117647058827,1.0,False
37,0.0,-0.11525423728813551,1.0,False
38,0.010000000000218279,-0.15000000000000002,1.0,False
39,0.0,-0.11475409836065566,1.0,False
40,0.009999999999763531,-0.11451612903225797,1.0,False
41,0.0,-0.19,1.0,False
42,0.0,-0.12000000000000001,1.0,False
43,0.0,-0.11874999999999998,1.0,False
44,0.010000000000218279,-0.12500000000000006,1.0,False
45,0.0,-0.13333333333333336,1.0,False
46,0.0,-0.16000000000000003,1.0,False
47,0.010000000000218279,-0.11363636363636354,1.0,False
48,0.0,-0.13333333333333336,1.0,False
49,0.0,-0.14090909090909093,1.0,False
50,0.0,-0.13000000000000003,1.0,False
51,0.009999999999763531,-0.13913043478260873,1.0,False
52,0.0,-0.12045454545454547,1.0,False
53,0.0,-0.13750000000000004,1.0,False
54,0.0,-0.13750000000000004,1.0,False
55,0.0,-0.18181818181818182,1.0,False
56,0.009999999999763531,-0.1058823529411762,1.0,False
57,0.0,-0.12000000000000001,1.0,False
58,0.010000000000218279,-0.11451612903225797,1.0,False
59,0.0,-0.12727272727272732,1.0,False
60,0.009999999999763531,-0.10502793296089376,1.0,False
61,0.010000000000218279,-0.11836734693877549,1.0,False
62,0.0,-0.12195121951219516,1.0,False
63,0.009999999999763531,-0.1072580645161288,1.0,False
64,0.0,-0.11384615384615374,1.0,False
65,0.010000000000218279,-0.12571428571428578,1.0,False
66,0.0,-0.1160714285714285,1.0,False
