steps,time,reward,delta,converged
1,0.0,-0.12903225806451618,0.9097050334060559,False
2,0.010000000000218279,-0.16923076923076924,1.0002417167586812,False
3,0.0,-0.11011235955056163,1.0002417167586812,False
4,0.0,-0.18181818181818182,1.0002417167586812,False
5,0.009999999999763531,-0.12307692307692314,1.0002417167586812,False
6,0.0,-0.11124999999999985,1.0002417167586812,False
7,0.0,-0.13750000000000004,1.0002417167586812,False
8,0.0,-0.2125,1.0002417167586812,False
9,0.0,-0.16428571428571428,1.0002417167586812,False
10,0.0,-0.17499999999999996,1.0002417167586812,False
11,0.0,-0.17499999999999996,1.0002417167586812,False
12,0.0,-0.12307692307692314,1.0002417167586812,False
13,0.0,-0.18181818181818182,1.0002417167586812,False
14,0.009999999999763531,-0.13913043478260873,1.0002417167586812,False
15,0.0,-0.17499999999999996,1.0002417167586812,False
16,0.0,-0.14736842105263162,1.0002417167586812,False
17,0.0,-0.15625,1.0002417167586812,False
18,0.0,-0.14285714285714288,1.0002417167586812,False
19,0.010000000000218279,-0.11764705882352938,1.0002417167586812,False
20,0.0,-0.2125,1.0002417167586812,False
21,0.0,-0.18181818181818182,1.0002417167586812,False
22,0.0,-0.11199999999999986,1.0002417167586812,False
23,0.009999999999763531,-0.2285714285714286,1.0002417167586812,False
24,0.0,-0.15000000000000002,1.0002417167586812,False
25,0.0,-0.10882352941176451,1.0002417167586812,False
26,0.0,-0.14090909090909093,1.0002417167586812,False
27,0.0,-0.19999999999999998,1.0002417167586812,False
28,0.0,-0.12045454545454547,1.0002417167586812,False
29,0.0,-0.14090909090909093,1.0002417167586812,False
30,0.009999999999763531,-0.14500000000000002,1.0002417167586812,False
31,0.0,-0.12307692307692314,1.0002417167586812,False
32,0.0,-0.19999999999999998,1.0002417167586812,False
33,0.0,-0.16923076923076924,1.0002417167586812,False
34,0.0,-0.13913043478260873,1.0002417167586812,False
35,0.0,-0.18181818181818182,1.0002417167586812,False
36,0.010000000000218279,-0.15000000000000002,1.0002417167586812,False
37,0.0,-0.14090909090909093,1.0002417167586812,False
38,0.0,-0.13600000000000004,1.0002417167586812,False
39,0.0,-0.16428571428571428,1.0002417167586812,False
40,0.0,-0.2125,1.0002417167586812,False
41,0.0,-0.14500000000000002,1.0002417167586812,False
42,0.009999999999763531,-0.12903225806451618,1.0002417167586812,False
43,0.0,-0.17499999999999996,1.0002417167586812,False
44,0.0,-0.12000000000000001,1.0002417167586812,False
45,0.0,-0.13750000000000004,1.0002417167586812,False
46,0.0,-0.16923076923076924,1.0002417167586812,False
47,0.0,-0.12307692307692314,1.0002417167586812,False
48,0.0,-0.11363636363636354,1.0002417167586812,False
49,0.010000000000218279,-0.14500000000000002,1.0002417167586812,False
50,0.0,-0.11184210526315776,1.0002417167586812,False
51,0.0,-0.15625,1.0002417167586812,False
52,0.0,-0.17499999999999996,1.0002417167586812,False
53,0.009999999999763531,-0.13461538461538464,1.0002417167586812,False
54,0.0,-0.10873786407766971,1.0002417167586812,False
55,0.010000000000218279,-0.11764705882352938,1.0002417167586812,False
56,0.0,-0.11267605633802805,1.0002417167586812,False
57,0.009999999999763531,-0.11084337349397574,1.0002417167586812,False
58,0.010000000000218279,-0.11184210526315776,1.0002417167586812,False
59,0.0,-0.13333333333333336,1.0002417167586812,False
60,0.0,-0.1090909090909089,1.0002417167586812,False
61,0.0,-0.15000000000000002,1.0002417167586812,False
62,0.009999999999763531,-0.11071428571428556,1.0002417167586812,False
63,0.0,-0.12432432432432436,1.0002417167586812,False
64,0.010000000000218279,-0.12500000000000006,1.0002417167586812,False
65,0.0,-0.14736842105263162,1.0002417167586812,False
66,0.0,-0.16000000000000003,1.0002417167586812,False
67,0.0,-0.14090909090909093,1.0002417167586812,False
68,0.009999999999763531,-0.11956521739130435,1.0002417167586812,False
69,0.0,-0.11764705882352938,1.0002417167586812,False
70,0.010000000000218279,-0.11084337349397574,1.0002417167586812,False
71,0.0,-0.19,1.0002417167586812,False
72,0.0,-0.12571428571428578,1.0002417167586812,False
73,0.0,-0.12903225806451618,1.0002417167586812,False
74,0.009999999999763531,-0.12045454545454547,1.0002417167586812,False
75,0.0,-0.13461538461538464,1.0002417167586812,False
76,0.0,-0.14285714285714288,1.0002417167586812,False
77,0.0,-0.12000000000000001,1.0002417167586812,False
78,0.0,-0.19999999999999998,1.0002417167586812,False
79,0.0,-0.15625,1.0002417167586812,False
80,0.0,-0.13600000000000004,1.0002417167586812,False
81,0.0,-0.12368421052631584,1.0002417167586812,False
82,0.0,-0.12307692307692314,1.0002417167586812,False
83,0.0,-0.25,1.0002417167586812,False
84,0.0,-0.11636363636363631,1.0002417167586812,False
85,0.0,-0.13214285714285717,1.0002417167586812,False
86,0.0,-0.14285714285714288,1.0002417167586812,False
