steps,time,reward,delta,converged
1,0.0,-0.13750000000000004,1.0,False
2,0.0,-0.13214285714285717,1.0,False
3,0.009999999999990905,-0.13103448275862073,1.0,False
4,0.0,-0.17499999999999996,1.0,False
5,0.0,-0.12903225806451618,1.0,False
6,0.0,-0.13103448275862073,1.0,False
7,0.009999999999990905,-0.11525423728813551,1.0,False
8,0.0,-0.12250000000000005,1.0,False
9,0.0,-0.13750000000000004,1.0,False
10,0.009999999999990905,-0.10989010989010971,1.0,False
11,0.0,-0.15625,1.0,False
12,0.009999999999990905,-0.11499999999999992,1.0,False
13,0.0,-0.11764705882352938,1.0,False
14,0.009999999999990905,-0.11153846153846139,1.0,False
15,0.0,-0.12045454545454547,1.0,False
16,0.009999999999990905,-0.12195121951219516,1.0,False
17,0.0,-0.2125,1.0,False
18,0.0,-0.13214285714285717,1.0,False
19,0.0,-0.13750000000000004,1.0,False
20,0.009999999999990905,-0.11698113207547164,1.0,False
21,0.009999999999990905,-0.10642857142857119,1.0,False
22,0.0,-0.12903225806451618,1.0,False
23,0.0,-0.19,1.0,False
24,0.0,-0.12432432432432436,1.0,False
25,0.009999999999990905,-0.11956521739130435,1.0,False
26,0.0,-0.11168831168831155,1.0,False
27,0.009999999999990905,-0.12812500000000004,1.0,False
28,0.0,-0.18181818181818182,1.0,False
29,0.009999999999990905,-0.1074380165289254,1.0,False
30,0.0,-0.12195121951219516,1.0,False
31,0.0,-0.19,1.0,False
32,0.0,-0.12368421052631584,1.0,False
33,0.009999999999990905,-0.14285714285714288,1.0,False
34,0.0,-0.14736842105263162,1.0,False
35,0.0,-0.1160714285714285,1.0,False
36,0.0,-0.19,1.0,False
37,0.009999999999990905,-0.12368421052631584,1.0,False
38,0.0,-0.13103448275862073,1.0,False
39,0.009999999999990905,-0.10873786407766971,1.0,False
40,0.0,-0.14285714285714288,1.0,False
41,0.0,-0.16000000000000003,1.0,False
42,0.0,-0.19999999999999998,1.0,False
43,0.0,-0.16428571428571428,1.0,False
44,0.0,-0.14090909090909093,1.0,False
45,0.0,-0.11914893617021276,1.0,False
46,0.009999999999990905,-0.11034482758620673,1.0,False
47,0.0,-0.11343283582089542,1.0,False
48,0.0,-0.15000000000000002,1.0,False
49,0.009999999999990905,-0.10624999999999976,1.0,False
50,0.009999999999990905,-0.15000000000000002,1.0,False
51,0.0,-0.12727272727272732,1.0,False
52,0.0,-0.18181818181818182,1.0,False
53,0.0,-0.13103448275862073,1.0,False
54,0.009999999999990905,-0.12142857142857147,1.0,False
55,0.0,-0.2125,1.0,False
56,0.0,-0.12195121951219516,1.0,False
57,0.0,-0.14090909090909093,1.0,False
58,0.009999999999990905,-0.1104651162790696,1.0,False
59,0.0,-0.12432432432432436,1.0,False
60,0.0,-0.12812500000000004,1.0,False
61,0.009999999999990905,-0.13214285714285717,1.0,False
62,0.0,-0.13750000000000004,1.0,False
63,0.0,-0.12812500000000004,1.0,False
64,0.0,-0.15000000000000002,1.0,False
65,0.009999999999990905,-0.11914893617021276,1.0,False
66,0.0,-0.14090909090909093,1.0,False
67,0.0,-0.13214285714285717,1.0,False
68,0.0,-0.18181818181818182,1.0,False
69,0.0,-0.19,1.0,False
70,0.009999999999990905,-0.19999999999999998,1.0,False
71,0.0,-0.11836734693877549,1.0,False
72,0.0,-0.13750000000000004,1.0,False
73,0.0,-0.12368421052631584,1.0,False
74,0.010000000000218279,-0.11475409836065566,1.0,False
75,0.0,-0.11956521739130435,1.0,False
76,0.009999999999990905,-0.14285714285714288,1.0,False
77,0.0,-0.13750000000000004,1.0,False
78,0.0,-0.12142857142857147,1.0,False
79,0.009999999999990905,-0.109782608695652,1.0,False
80,0.0,-0.18181818181818182,1.0,False
81,0.0,-0.13913043478260873,1.0,False
82,0.0,-0.14285714285714288,1.0,False
83,0.009999999999990905,-0.14500000000000002,1.0,False
84,0.0,-0.11914893617021276,1.0,False
85,0.0,-0.12647058823529417,1.0,False
86,0.009999999999990905,-0.12500000000000006,1.0,False
87,0.0,-0.16000000000000003,1.0,False
88,0.0,-0.13750000000000004,1.0,False
89,0.0,-0.11428571428571419,1.0,False
90,0.009999999999990905,-0.14090909090909093,1.0,False
91,0.0,-0.11475409836065566,1.0,False
92,0.0,-0.13913043478260873,1.0,False
93,0.009999999999990905,-0.12250000000000005,1.0,False
94,0.0,-0.14285714285714288,1.0,False
95,0.0,-0.12432432432432436,1.0,False
96,0.0,-0.13333333333333336,1.0,False
97,0.009999999999990905,-0.10499999999999991,1.0,False
98,0.0,-0.16923076923076924,1.0,False
99,0.0,-0.12045454545454547,1.0,False
100,0.009999999999990905,-0.12093023255813956,1.0,False
101,0.0,-0.12142857142857147,1.0,False
102,0.009999999999990905,-0.11184210526315776,1.0,False
103,0.0,-0.14500000000000002,1.0,False
104,0.0,-0.19,1.0,False
105,0.0,-0.12812500000000004,1.0,False
106,0.0,-0.16428571428571428,1.0,False
107,0.009999999999990905,-0.16428571428571428,1.0,False
108,0.0,-0.15000000000000002,1.0,False
109,0.0,-0.11666666666666661,1.0,False
110,0.009999999999990905,-0.11011235955056163,1.0,False
111,0.0,-0.13750000000000004,1.0,False
112,0.009999999999990905,-0.11551724137931027,1.0,False
113,0.0,-0.13750000000000004,1.0,False
114,0.0,-0.10989010989010971,1.0,False
115,0.009999999999990905,-0.10403587443946209,1.0,False
116,0.009999999999990905,-0.1140624999999999,1.0,False
117,0.0,-0.11698113207547164,1.0,False
118,0.009999999999990905,-0.10937499999999982,1.0,False
119,0.0,-0.2285714285714286,1.0,False
120,0.0,-0.12432432432432436,1.0,False
121,0.009999999999990905,-0.1160714285714285,1.0,False
122,0.0,-0.12500000000000006,1.0,False
123,0.009999999999990905,-0.11232876712328754,1.0,False
124,0.0,-0.12432432432432436,1.0,False
125,0.009999999999990905,-0.11153846153846139,1.0,False
126,0.0,-0.16000000000000003,1.0,False
127,0.0,-0.13214285714285717,1.0,False
128,0.009999999999990905,-0.1055555555555553,1.0,False
129,0.009999999999990905,-0.12307692307692314,1.0,False
130,0.0,-0.12903225806451618,1.0,False
131,0.0,-0.13750000000000004,1.0,False
132,0.009999999999990905,-0.10999999999999982,1.0,False
133,0.0,-0.13103448275862073,1.0,False
134,0.0,-0.11836734693877549,1.0,False
135,0.0,-0.19999999999999998,1.0,False
136,0.009999999999990905,-0.19,1.0,False
137,0.0,-0.15625,1.0,False
138,0.010000000000218279,-0.10647482014388465,1.0,False
139,0.0,-0.11836734693877549,1.0,False
140,0.0,-0.13214285714285717,1.0,False
141,0.009999999999990905,-0.11285714285714274,1.0,False
142,0.0,-0.14500000000000002,1.0,False
143,0.0,-0.16923076923076924,1.0,False
144,0.009999999999990905,-0.13333333333333336,1.0,False
145,0.0,-0.12500000000000006,1.0,False
146,0.009999999999990905,-0.11022727272727256,1.0,False
147,0.0,-0.18181818181818182,1.0,False
148,0.0,-0.10999999999999982,1.0,False
149,0.009999999999990905,-0.10708661417322812,1.0,False
150,0.009999999999990905,-0.11914893617021276,1.0,False
151,0.0,-0.14090909090909093,1.0,False
152,0.0,-0.13750000000000004,1.0,False
