step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
10,6.769230769230769,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-1.6241987179487178,6.769230769230769,9.931239699994947,6.769230769230769,-13.375
12,6.769230769230769,-0.9785502958579879,6.769230769230769,9.8002539912023,6.769230769230769,-13.375
13,-13.375,-1.8640109890109888,6.769230769230769,9.968808906199992,6.769230769230769,-13.375
14,6.769230769230769,-1.288461538461538,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,-13.375,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,6.769230769230769,-2.183760683760684,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
18,-13.375,-2.772773279352227,6.769230769230769,10.058155412023412,6.769230769230769,-13.375
19,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
20,6.769230769230769,-2.823260073260074,6.769230769230769,10.060689271595546,6.769230769230769,-13.375
21,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,-13.375,-3.7408026755852846,-13.375,10.062590923492618,6.769230769230769,-13.375
23,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
24,-13.375,-3.705769230769231,-13.375,10.064054466649726,6.769230769230769,-13.375
25,-13.375,-4.077662721893491,-13.375,10.042272014174902,6.769230769230769,-13.375
26,-13.375,-4.422008547008547,-13.375,10.009748745431752,6.769230769230769,-13.375
27,-13.375,-4.741758241758242,-13.375,9.968808906199994,6.769230769230769,-13.375
28,-13.375,-5.039456233421751,-13.375,9.921281537000844,6.769230769230769,-13.375
29,6.769230769230769,-4.645833333333333,-13.375,9.982183982574444,6.769230769230769,-13.375
30,-13.375,-4.92741935483871,-13.375,9.940241204382954,6.769230769230769,-13.375
31,6.769230769230769,-4.561899038461538,-13.375,9.993117181514995,6.769230769230769,-13.375
32,6.769230769230769,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
